"onceki_x","onceki_y","translation_x","translation_y"
-4.75026937935887e-12,-8.86182149668573e-12,7.40606295602821e-10,-2.52145710119162e-10
-0.00397361014684894,-0.00424730721589683,-0.0073929141498766,-0.0167766798450729
-0.00638877570072517,-0.00436307164303949,-0.0147858292257154,-0.0307696497446026
-0.0115708201137236,-0.00176234452898057,-0.0221787444885616,-0.0419541028624421
-0.0147176566416617,-0.00169825691484412,-0.0295716598605215,-0.053138555879968
-0.0148131539421716,-0.00171827495982601,-0.0369645754225564,-0.0615641062772754
-0.0147961580650457,-0.00170020550766633,-0.0443574911792941,-0.0671563327895381
-0.0148251333164632,-0.00166341009979314,-0.04442308115754,-0.0727485594337485
-0.0157900994082671,-0.00122321064985633,-0.0444230813129326,-0.0783407862122883
-0.0170773964665227,-0.000279177955867019,-0.0444230815204307,-0.0839330131300169
-0.0167978752845535,0.000156084666233051,-0.0444230814166275,-0.0784896287943747
-0.0198981743899114,0.00589002208283667,-0.0480047568127368,-0.075606690672641
-0.0221429431739967,0.00755084083709929,-0.0553976722645614,-0.0756066909447719
-0.0293413744672773,0.00966356746941445,-0.0482671161959757,-0.0810996896433243
-0.0331262790044361,0.0106476487504342,-0.0302275592435448,-0.0893763976816021
-0.0408116580495229,0.0101667204700347,-0.0006558976477906,-0.100560850465696
-0.0436913638872316,0.0101981995550684,0.0578315280394469,-0.11174530282525
-0.0393152801273002,0.00907115265013056,0.131039194705981,-0.125589428968039
-0.0192249860993326,0.0058193595824494,0.219754180772627,-0.142366106827809
0.0207637927924955,0.000450586460754922,0.344449895911543,-0.159142782695755
0.0787629482310976,-0.00941129359495432,0.494512493836188,-0.178554324813383
0.154928947918426,-0.0203421271402188,0.671942465638634,-0.200923225277762
0.261142062549525,-0.0353608523746903,0.899515893002064,-0.22871069831101
0.396715247630772,-0.0528375040074504,1.15630023860363,-0.259281878048708
0.567753627947593,-0.073134702166137,1.44462394299205,-0.292835220928089
0.772890608800217,-0.0971086743884154,1.78999209481062,-0.331782325666207
1.01600615171028,-0.156181886421404,2.16821843037625,-0.376098386890928
1.29683506665179,-0.187914498196829,2.5822216991067,-0.426428388225995
1.60589640079967,-0.246938425564563,3.05300704820889,-0.482127336704295
1.97281674723091,-0.290517047868059,3.55323288494716,-0.543170430583757
2.41244857655818,-0.336194347411163,4.08552280557259,-0.610277074313912
2.86719573123208,-0.385034668032468,4.67433245552863,-0.682727850312732
3.36513269104343,-0.43641693748197,5.2892304714197,-0.75796232156024
3.91283629326477,-0.495327470607727,5.9324141128171,-0.836253364365066
4.48811958159908,-0.576487957022843,6.62482295749566,-0.91986372459554
5.10974208614415,-0.643510705370538,7.33967291111735,-1.00625777657367
5.76771176983014,-0.71605757296496,8.07896446512666,-1.09573320323752
6.4527866875878,-0.794997989892316,8.85325289036773,-1.19050313177378
7.17650536064156,-0.871065905839513,9.64594161889184,-1.28805674754446
7.86211722920939,-0.935006576268991,10.4591623226966,-1.38871653987259
8.68090658002952,-1.00675277852816,11.3072159483152,-1.49464602037194
8.57228369487523,-0.646545454980197,12.1704161502864,-1.59843675761039
8.75716104848532,-0.79865614349206,13.050173109955,-1.6990964667883
9.70399380302526,-1.00322780761132,13.943797654148,-1.81024597268593
10.4259715031749,-0.86829645190331,14.8512241858934,-1.92209005203704
10.8091383299283,-0.920458154525983,15.7753386598904,-2.03393410393591
11.4423393779334,-0.944357164611695,16.7132551057512,-2.14055800291497
12.4247741232805,-0.975750589445478,17.6553435542841,-2.24922137359971
13.1226247509089,-0.914260967706875,18.601636807318,-2.36106533705219
14.0935249778486,-1.00220944149817,19.547930056611,-2.47290925949726
14.9844055259961,-0.969448060432041,20.4973786543546,-2.58475315956652
15.9208425399478,-1.04298238225618,21.451064836259,-2.69659703379286
16.6636628672953,-1.02614239270374,22.4047510203374,-2.80844086756256
17.1713979272448,-0.814157497009306,23.3615597667706,-2.92028468007
18.3461282595917,-1.00089048003356,24.3226389039387,-3.03212846801203
18.9621431620809,-1.14220214480893,25.2837180254095,-3.1439722123541
19.5003543372666,-0.980796552878586,26.2478869194626,-3.25347876227785
20.4545570664635,-0.985810146359799,27.2163590089182,-3.35973025594974
21.4015777630687,-1.14250748636382,28.1780613214304,-3.47110258944852
22.3353754460355,-1.22733676025582,29.1391405134261,-3.58063386674391
23.2553790654009,-1.32252386036084,30.1002196771394,-3.68688527686194
23.954796250383,-1.38761921835342,31.0680359294469,-3.79313665243939
24.4056696110435,-1.12371955825824,32.0365081030768,-3.90167556671221
25.1564735587445,-1.13690050121561,33.0049802992682,-4.01351910216124
25.9600446576444,-1.16414777227791,33.9734524270278,-4.12536258868257
26.7319753058868,-1.0072681113477,34.9389332047549,-4.23268055718108
27.4909940605817,-0.856039588849019,35.9000124683846,-4.33333960718246
